Strain,Accession,Date,Region,Country,Division,Authors,Journal,Title,Url,Num Date,Db,Raw Date
NIID123/2016,Lc219720,2016-11-22,Southeast Asia,Vietnam,Vietnam,Tajima Et Al,Unpublished,Complete Nucleotide Sequence Of Zika Virus Isolated From A Patient Returned From Viet Nam To Japan In 2016,https://www.ncbi.nlm.nih.gov/nuccore/LC219720,2016.89,Genbank,2016-11-22
ZKA_16_097,Kx813683,2016-08-27,Southeast Asia,Singapore,Singapore,Ng Et Al,Unpublished,Genome Sequences Of Local Transmitted Zika Viruses In Singapore In 2016,https://www.ncbi.nlm.nih.gov/nuccore/KX813683,2016.65,Genbank,2016-08-27
SG_108,Ky241778,2016-09-06,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241778,2016.68,Genbank,2016-09-06
SG_037,Ky241707,2016-08-28,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241707,2016.66,Genbank,2016-08-28
SG_046,Ky241716,2016-08-28,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241716,2016.66,Genbank,2016-08-28
SG_027,Ky241697,2016-08-27,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241697,2016.65,Genbank,2016-08-27
SG_109,Ky241779,2016-09-06,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241779,2016.68,Genbank,2016-09-06
SG_111,Ky241781,2016-09-06,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241781,2016.68,Genbank,2016-09-06
SG_063,Ky241733,2016-08-28,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241733,2016.66,Genbank,2016-08-28
SG_105,Ky241775,2016-09-05,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241775,2016.68,Genbank,2016-09-05
SG_020,Ky241690,2016-09-13,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241690,2016.70,Genbank,2016-09-13
SG_016,Ky241686,2016-09-12,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241686,2016.70,Genbank,2016-09-12
SG_013,Ky241683,2016-09-08,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241683,2016.69,Genbank,2016-09-08
SG_061,Ky241731,2016-08-30,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241731,2016.66,Genbank,2016-08-30
SG_008,Ky241678,2016-09-07,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241678,2016.68,Genbank,2016-09-07
SG_005,Ky241675,2016-09-06,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241675,2016.68,Genbank,2016-09-06
SG_097,Ky241767,2016-09-07,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241767,2016.68,Genbank,2016-09-07
SG_014,Ky241684,2016-09-08,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241684,2016.69,Genbank,2016-09-08
SG_009,Ky241679,2016-09-07,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241679,2016.68,Genbank,2016-09-07
SG_025,Ky241695,2016-09-20,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241695,2016.72,Genbank,2016-09-20
SG_102,Ky241772,2016-08-30,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241772,2016.66,Genbank,2016-08-30
SG_095,Ky241765,2016-08-30,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241765,2016.66,Genbank,2016-08-30
SG_033,Ky241703,2016-08-29,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241703,2016.66,Genbank,2016-08-29
SG_100,Ky241770,2016-08-30,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241770,2016.66,Genbank,2016-08-30
SG_041,Ky241711,2016-08-29,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241711,2016.66,Genbank,2016-08-29
SG_090,Ky241760,2016-09-13,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241760,2016.70,Genbank,2016-09-13
SG_073,Ky241743,2016-08-26,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241743,2016.65,Genbank,2016-08-26
SG_039,Ky241709,2016-08-28,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241709,2016.66,Genbank,2016-08-28
1_0038_PF,Kx447517,2014-01-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447517,2014.08,Genbank,2014-01-xx
1_0111_PF,Kx447516,2014-01-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447516,2014.08,Genbank,2014-01-xx
1_0030_PF,Kx447515,2013-11-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447515,2013.91,Genbank,2013-11-xx
1_0035_PF,Kx447514,2014-01-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447514,2014.08,Genbank,2014-01-xx
H/PF/2013,Kj776791,2013-11-28,Oceania,French Polynesia,French Polynesia,Baronti Et Al,Genome Announc 2  3  E00500-14  2014 ,Complete Coding Sequence Of Zika Virus From A French Polynesia Outbreak In 2013,https://www.ncbi.nlm.nih.gov/nuccore/KJ776791,2013.91,Genbank,2013-11-28
1_0080_PF,Kx447521,2014-02-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447521,2014.16,Genbank,2014-02-xx
1_0087_PF,Kx447509,2013-12-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447509,2014.00,Genbank,2013-12-xx
Chiba/S36/2016,Lc191864,2016-04-21,Oceania,Fiji,Fiji,Taira Et Al,Unpublished,The First Complete Genome Sequence Of Zika Virus Isolated From Clinical Case In Japan,https://www.ncbi.nlm.nih.gov/nuccore/LC191864,2016.30,Genbank,2016-04-21
TS17_2016,Kx806557,2016-02-01,Oceania,Tonga,Tonga,Pyke Et Al,Unpublished,Isolation Of Zika Virus From A Viremic Patient From Australia With Travel To Tonga 2016,https://www.ncbi.nlm.nih.gov/nuccore/KX806557,2016.08,Genbank,2016-02-xx
ZJ02,Ku761561,2016-02-01,Oceania,American Samoa,American Samoa,Tong Et Al,Unpublished,Complete Genome Of Zika Viruses Isolated From China,https://www.ncbi.nlm.nih.gov/nuccore/KU761561,2016.08,Genbank,2016-02-xx
ZJ03,Ku761560,2016-02-01,Oceania,American Samoa,American Samoa,Tong Et Al,Unpublished,Complete Genome Of Zika Viruses Isolated From China,https://www.ncbi.nlm.nih.gov/nuccore/KU761560,2016.16,Genbank,2016-02-xx
Zhejiang04,Kx117076,2016-02-17,Oceania,American Samoa,American Samoa,Zhang Et Al,Unpublished,Phylogenetic Analyses Of The Imported Zika Virus Cases To China 2016,https://www.ncbi.nlm.nih.gov/nuccore/KX117076,2016.13,Genbank,2016-02-17
CN/SZ02/2016,Kx185891,2016-02-17,Oceania,American Samoa,American Samoa,Zhao Et Al,Unpublished,Isolation Of Infectious Zika Virus From Saliva In A Traveller Returning From Samoa To Shenzhen China2016,https://www.ncbi.nlm.nih.gov/nuccore/KX185891,2016.13,Genbank,2016-02-17
SZ_WIV01,Ku963796,2016-01-01,Oceania,American Samoa,American Samoa,Deng Et Al,Unpublished,Isolation And Characterization Of Zika Virus Imported To China In C6/36 Mosquito Cells,https://www.ncbi.nlm.nih.gov/nuccore/KU963796,2016.17,Genbank,2016-xx-xx
ZJ04,Kx013000,2016-02-17,China,China,China,Tong Et Al,Unpublished,A Case Cluster With Of Zika Virus Infection That Was Imported To China In 2016,https://www.ncbi.nlm.nih.gov/nuccore/KX013000,2016.13,Genbank,2016-02-17
ZJ01,Ku997667,2016-02-16,China,China,China,Tong Et Al,Unpublished,A Case Cluster With Of Zika Virus Infection That Was Imported To China In 2016,https://www.ncbi.nlm.nih.gov/nuccore/KU997667,2016.13,Genbank,2016-02-16
SZ01/2016/China,Ku866423,2016-01-01,Oceania,American Samoa,American Samoa,Deng Et Al,Sci China Life Sci 59  4  428-430  2016 ,Isolation Identification And Genomic Characterization Of The Asian Lineage Zika Virus Imported To China,https://www.ncbi.nlm.nih.gov/nuccore/KU866423,2016.15,Genbank,2016-xx-xx
SMGC_1,Kx266255,2016-02-14,Oceania,American Samoa,American Samoa,Bi Et Al,Chin. Sci. Bull. 61  22  2463-2474  2016 ,Genetic And Biological Characterization For Zika Viruses Imported Through Shenzhen Port,https://www.ncbi.nlm.nih.gov/nuccore/KX266255,2016.12,Genbank,2016-02-14
_CCMU01/2016,Mf036115,2016-11-02,China,China,China,Wu Et Al,Unpublished,Zika Virus Infection Associated With Severe Liver Dysfunction And Coagulation Disorder,https://www.ncbi.nlm.nih.gov/nuccore/MF036115,2016.84,Genbank,2016-11-02
SY01_2016,Ky967711,2016-11-01,China,China,China,Wu Et Al,Unpublished,Zika Virus Infection Induces Coagulation Disorder And Liver Dysfunction,https://www.ncbi.nlm.nih.gov/nuccore/KY967711,2016.84,Genbank,2016-11-01
Z16006,Ku955589,2016-02-16,Oceania,American Samoa,American Samoa,Wu Et Al,Unpublished,Large Returning Population Of Oversea Chinese Of Guangdong Province Combined With Tourists Increase The Risks Of Zikv Transmission In Guangdong China,https://www.ncbi.nlm.nih.gov/nuccore/KU955589,2016.13,Genbank,2016-02-16
ZKC2/2016,Kx253996,2016-02-16,Oceania,American Samoa,American Samoa,Wu Et Al,Submitted  18-may-2016  Center For Diseases Control And Prevention Of Guangdong Province; National Institute Of Viral Disease Control And Prevention China,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX253996,2016.13,Genbank,2016-02-16
1_0016_PF,Kx447520,2014-01-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447520,2014.08,Genbank,2014-01-xx
1_0015_PF,Kx447511,2014-01-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447511,2014.08,Genbank,2014-01-xx
1_0134_PF,Kx447513,2013-12-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447513,2014.00,Genbank,2013-12-xx
1_0199_PF,Kx447519,2013-11-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447519,2013.86,Genbank,2013-11-xx
PF13/251013_18,Kx369547,2013-10-25,Oceania,French Polynesia,French Polynesia,Troesemeier Et Al,Unpublished,Genome Sequence Of A Candidate World Health Organization Reference Strain For Zika Virus For Nucleic Acid Testing,https://www.ncbi.nlm.nih.gov/nuccore/KX369547,2013.81,Genbank,2013-10-25
1_0181_PF,Kx447512,2013-12-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447512,2013.93,Genbank,2013-12-xx
1_0049_PF,Kx447510,2013-12-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447510,2014.00,Genbank,2013-12-xx
1_0117_PF,Kx447518,2013-12-01,Oceania,French Polynesia,French Polynesia,Nougairede Et Al,Unpublished,Zika Virus Outbreak In French Polynesia 2013-2014,https://www.ncbi.nlm.nih.gov/nuccore/KX447518,2014.00,Genbank,2013-12-xx
Haiti/1/2016,Kx051563,2016-02-05,North America,Haiti,Haiti,Iovine Et Al,Clin. Infect. Dis.  2016  In Press,Coinfection With Zika And Dengue-2 Viruses In A Traveler Returning From Haiti 2016  Clinical Presentation And Genetic Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KX051563,2016.10,Genbank,2016-02-05
Haiti/1225/2014,Ku509998,2014-12-12,North America,Haiti,Haiti,Lednicky Et Al,Plos Negl Trop Dis 10  4  E0004687  2016 ,Zika Virus Outbreak In Haiti In 2014  Molecular And Clinical Data,https://www.ncbi.nlm.nih.gov/nuccore/KU509998,2014.94,Genbank,2014-12-12
SPH2015,Ku321639,2015-03-01,South America,Brazil,Brazil,Cunha Et Al,Genome Announc 4  2   2016 ,First Complete Genome Sequence Of Zika Virus  Flaviviridae Flavivirus  From An Autochthonous Transmission In Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU321639,2015.24,Genbank,2015-03-xx
V17829,Kr872956,2015-01-01,South America,Brazil,Brazil,Nunes Et Al,Unpublished,Emergence Of Zika Virus In Brazil  Detection Of Asian Genotype,https://www.ncbi.nlm.nih.gov/nuccore/KR872956,2015.32,Genbank,2015-xx-xx
PE243,Mf352141,2015-05-13,South America,Brazil,Brazil,Marques Et Al,Submitted  14-jun-2017  Institute For Medical Engineering And Science Massachusetts Institute Of Technology 77 Massachusetts Ave Building 48-419 Cambridge Ma 02139 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF352141,2015.36,Genbank,2015-05-13
Brazil/PE243/2015,Kx197192,2015-01-01,South America,Brazil,Brazil,Donald Et Al,Plos Negl Trop Dis 10  10  E0005048  2016 ,Full Genome Sequence And Sfrna Interferon Antagonist Activity Of Zika Virus From Recife Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KX197192,2015.53,Genbank,2015-xx-xx
Brazil/2016/ZBRC25,Ky558993,2016-01-18,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558993,2016.05,Genbank,2016-01-18
ZBRC13,Zbrc13,2016-01-12,South America,Brazil,Pernambuco,Zika In Brazil Real-time Analysis Consortium,?,?,https://github.com/zibraproject/zibraproject.github.io/tree/master/data/consensus,2016.03,Zibra,2016-01-12
Brazil/2016/ZBRC14,Ky558990,2016-01-15,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558990,2016.04,Genbank,2016-01-15
ZBRC15,Zbrc15,2016-01-15,South America,Brazil,Pernambuco,Zika In Brazil Real-time Analysis Consortium,?,?,https://github.com/zibraproject/zibraproject.github.io/tree/master/data/consensus,2016.04,Zibra,2016-01-15
SG_118,Ky241788,2016-05-13,Southeast Asia,Singapore,Singapore,Ho Et Al,Lancet Infect Dis  2017  In Press,Outbreak Of Zika Virus Infection In Singapore  An Epidemiological Entomological Virological And Clinical Analysis,https://www.ncbi.nlm.nih.gov/nuccore/KY241788,2016.36,Genbank,2016-05-13
Brazil/2015/ZBRC321,Ky559000,2015-08-09,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559000,2015.60,Genbank,2015-08-09
EcEs089_16,Kx879604,2016-04-01,South America,Ecuador,Ecuador,Marquez Et Al,Genome Announc 5  8  E01673-16  2017 ,First Complete Genome Sequences Of Zika Virus Isolated From Febrile Patient Sera In Ecuador,https://www.ncbi.nlm.nih.gov/nuccore/KX879604,2016.25,Genbank,2016-04-xx
EcEs062_16,Kx879603,2016-04-01,South America,Ecuador,Ecuador,Marquez Et Al,Genome Announc 5  8  E01673-16  2017 ,First Complete Genome Sequences Of Zika Virus Isolated From Febrile Patient Sera In Ecuador,https://www.ncbi.nlm.nih.gov/nuccore/KX879603,2016.33,Genbank,2016-04-xx
Brazil/2016/ZBRX16,Ky559016,2016-04-25,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559016,2016.31,Genbank,2016-04-25
Paraiba_01,Kx280026,2015-01-01,South America,Brazil,Brazil,Tsetsarkin Et Al,Unpublished,Full-length Infectious Cdna Clone Of Zika Virus From 2015 Epidemic In Brazil  Development And Characterization Of Recombinant Viruses In Cell Lines From Human Placenta Testis And Brain,https://www.ncbi.nlm.nih.gov/nuccore/KX280026,2016.00,Genbank,2015-xx-xx
Brazil_2015_MG,Kx811222,2016-06-14,South America,Brazil,Brazil,Green Et Al,Unpublished,Zika Viral Sequence Identified In Fortaleza Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KX811222,2016.45,Genbank,2016-06-14
Rio_S1,Ku926310,2016-01-29,South America,Brazil,Brazil,Bonaldo Et Al,Plos Negl Trop Dis 10  6  E0004816  2016 ,Isolation Of Infective Zika Virus From Urine And Saliva Of Patients In Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU926310,2016.08,Genbank,2016-01-29
Natal_RGN,Ku527068,2015-01-01,South America,Brazil,Brazil,Mlakar Et Al,N. Engl. J. Med. 374  10  951-958  2016 ,Zika Virus Associated With Microcephaly,https://www.ncbi.nlm.nih.gov/nuccore/KU527068,2015.63,Genbank,2015-xx-xx
BeH823339,Ku729217,2015-01-01,South America,Brazil,Brazil,Faria Et Al,Unpublished,Zika Virus In The Americas  Early Epidemiological And Genetic Findings,https://www.ncbi.nlm.nih.gov/nuccore/KU729217,2015.37,Genbank,2015-xx-xx
Brazil/2015/ZBRA105,Ky558989,2015-02-23,South America,Brazil,Brazil,Faria Et Al,Nature 546  7658  406-410  2017 ,Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558989,2015.15,Genbank,2015-02-23
DOM/2016/MA_WGS16_020,Ky785460,2016-06-30,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785460,2016.50,Genbank,2016-06-30
Saint_Barthelemi_Rus_6BRN_2016,Mf098767,2016-07-25,North America,Saint Barthelemy,Saint Barthelemy,Karan Et Al,Unpublished,Imported Cases Of Zika Virus Disease In Russia In 2016-2017,https://www.ncbi.nlm.nih.gov/nuccore/MF098767,2016.56,Genbank,2016-07-25
Brazil/2016/ZBRY11,Ky559029,2016-01-01,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559029,2016.00,Genbank,2016-01-xx
Brazil/2016/ZBRY14,Ky817930,2016-01-01,South America,Brazil,Brazil,Faria Et Al,Nature 546  7658  406-410  2017 ,Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY817930,2016.08,Genbank,2016-01-xx
DOM/2016/BB_0216,Ky014302,2016-04-21,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014302,2016.30,Genbank,2016-04-21
DOM/2016/BB_0180,Ky014304,2016-04-18,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014304,2016.30,Genbank,2016-04-18
mosquito/Haiti/1682/2016,Mf384325,2016-05-17,North America,Haiti,Haiti,White Et Al,Unpublished,Isolation Of Zika Virus From Mosquitoes In Haiti,https://www.ncbi.nlm.nih.gov/nuccore/MF384325,2016.38,Genbank,2016-05-17
PHE_Guadeloupe,Kx673530,2016-04-21,North America,Guadeloupe,Guadeloupe,Atkinson Et Al,Unpublished,Complete Genomic Sequence Of Zika Virus Isolated From A Clinical Semen Sample,https://www.ncbi.nlm.nih.gov/nuccore/KX673530,2016.30,Genbank,2016-04-21
Haiti/0054/2014,Ky415988,2014-06-05,North America,Haiti,Haiti,White Et Al,Unpublished,Zika Viruses In Haiti During An Outbreak Of Chikungunya Fever In Mid 2014,https://www.ncbi.nlm.nih.gov/nuccore/KY415988,2014.42,Genbank,2014-06-05
Haiti/0033/2014,Ky415987,2014-05-29,North America,Haiti,Haiti,White Et Al,Unpublished,Zika Viruses In Haiti During An Outbreak Of Chikungunya Fever In Mid 2014,https://www.ncbi.nlm.nih.gov/nuccore/KY415987,2014.41,Genbank,2014-05-29
Haiti/0036/2014,Ky415990,2014-06-02,North America,Haiti,Haiti,White Et Al,Unpublished,Zika Viruses In Haiti During An Outbreak Of Chikungunya Fever In Mid 2014,https://www.ncbi.nlm.nih.gov/nuccore/KY415990,2014.42,Genbank,2014-06-02
Haiti/0029/2014,Ky415986,2014-05-29,North America,Haiti,Haiti,White Et Al,Unpublished,Zika Viruses In Haiti During An Outbreak Of Chikungunya Fever In Mid 2014,https://www.ncbi.nlm.nih.gov/nuccore/KY415986,2014.41,Genbank,2014-05-29
