Strain,Accession,Date,Region,Country,Division,Authors,Journal,Title,Url,Num Date,Db,Raw Date
Haiti/0074/2014,Ky415989,2014-06-10,North America,Haiti,Haiti,White Et Al,Unpublished,Zika Viruses In Haiti During An Outbreak Of Chikungunya Fever In Mid 2014,https://www.ncbi.nlm.nih.gov/nuccore/KY415989,2014.44,Genbank,2014-06-10
Haiti/0097/2014,Ky415991,2014-06-24,North America,Haiti,Haiti,White Et Al,Unpublished,Zika Viruses In Haiti During An Outbreak Of Chikungunya Fever In Mid 2014,https://www.ncbi.nlm.nih.gov/nuccore/KY415991,2014.48,Genbank,2014-06-24
Cuba_2017,Mf438286,2017-02-12,North America,Cuba,Cuba,Lasala-sanchez Et Al,Unpublished,Zika Virus Polyprotein Sequence Isolated From A Fetus-brain Of Cuba Pregnant Traveler Diagnosed In Spain  Madrid ,https://www.ncbi.nlm.nih.gov/nuccore/MF438286,2017.11,Genbank,2017-02-12
DOM/2016/BB_0433,Ky785441,2016-06-13,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785441,2016.45,Genbank,2016-06-13
USVI/28/2016,Vi28,2016-11-28,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.91,Fh,2016-11-28
USVI/42/2016,Vi42,2016-10-26,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.82,Fh,2016-10-26
USVI/20/2016,Vi20,2016-10-13,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.78,Fh,2016-10-13
USVI/19/2016,Vi19,2016-11-21,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.89,Fh,2016-11-21
USVI/41/2016,Vi41,2016-11-10,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.86,Fh,2016-11-10
DOM/2016/MA_WGS16_013,Ky785473,2016-06-15,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785473,2016.45,Genbank,2016-06-15
DOM/2016/BB_0091,Ky785475,2016-04-07,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785475,2016.27,Genbank,2016-04-07
Dominican_Republic/2016/ZB,Mf664436,2016-08-25,North America,Dominican Republic,Dominican Republic,Prilipov Et Al,Submitted  13-aug-2017  Molecular Genetics Ivanovsky Virilogy Institute Gamalei Centre Of Microbiology And Epidemiology Gamalei Str. 16 Moscow 123098 Russia,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF664436,2016.65,Genbank,2016-08-25
Dominican_Rep_Rus_8ZBR_2016,Mf098769,2016-08-25,North America,Dominican Republic,Dominican Republic,Karan Et Al,Unpublished,Imported Cases Of Zika Virus Disease In Russia In 2016-2017,https://www.ncbi.nlm.nih.gov/nuccore/MF098769,2016.65,Genbank,2016-08-25
Dominican_Rep_Rus_7EGR_2016,Mf098768,2016-08-25,North America,Dominican Republic,Dominican Republic,Karan Et Al,Unpublished,Imported Cases Of Zika Virus Disease In Russia In 2016-2017,https://www.ncbi.nlm.nih.gov/nuccore/MF098768,2016.65,Genbank,2016-08-25
DOM/2016/BB_0071,Ky785449,2016-04-05,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785449,2016.26,Genbank,2016-04-05
DOM/2016/BB_0436,Ky014314,2016-06-14,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014314,2016.45,Genbank,2016-06-14
DOM/2016/MA_WGS16_014,Ky785470,2016-06-18,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785470,2016.46,Genbank,2016-06-18
DOM/2016/BB_0115,Ky014321,2016-04-11,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014321,2016.28,Genbank,2016-04-11
Dominican_Republic/2016/PD1,Ku853012,2016-02-01,North America,Dominican Republic,Dominican Republic,Barzon Et Al,Euro Surveill. 21  10   2016 ,Isolation Of Infectious Zika Virus From Saliva And Prolonged Viral Rna Shedding In A Traveller Returning From The Dominican Republic To Italy January 2016,https://www.ncbi.nlm.nih.gov/nuccore/KU853012,2016.08,Genbank,2016-02-01
USA/2016/FL039,Kx922707,2016-08-17,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KX922707,2016.63,Genbank,2016-08-17
DOM/2016/BB_0269,Ky014318,2016-04-27,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014318,2016.32,Genbank,2016-04-27
DOM/2016/BB_0183,Ky785420,2016-04-18,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785420,2016.30,Genbank,2016-04-18
Yokohama/1/2016,Lc190723,2016-05-20,Japan Korea,Japan,Japan,Ozawa Et Al,Unpublished,Zika Virus Isolate Zikv/hu/yokohama/1/2016,https://www.ncbi.nlm.nih.gov/nuccore/LC190723,2016.38,Genbank,2016-05-20
Dominican_Rep_Rus_5RMN_2016,Mf098766,2016-05-31,North America,Dominican Republic,Dominican Republic,Karan Et Al,Unpublished,Imported Cases Of Zika Virus Disease In Russia In 2016-2017,https://www.ncbi.nlm.nih.gov/nuccore/MF098766,2016.41,Genbank,2016-05-31
DOM/2016/MA_WGS16_031,Ky785434,2016-08-17,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785434,2016.63,Genbank,2016-08-17
DOM/2016/BB_0076,Ky014305,2016-04-05,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014305,2016.26,Genbank,2016-04-05
Dominican_Rep_Rus_3ALT_2016,Mf098764,2016-05-11,North America,Dominican Republic,Dominican Republic,Karan Et Al,Unpublished,Imported Cases Of Zika Virus Disease In Russia In 2016-2017,https://www.ncbi.nlm.nih.gov/nuccore/MF098764,2016.36,Genbank,2016-05-11
USVI/22/2016,Vi22,2016-09-07,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.68,Fh,2016-09-07
DOM/2016/MA_WGS16_040,Ky785413,2016-10-06,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785413,2016.76,Genbank,2016-10-06
DOM/2016/MA_WGS16_036,Ky785447,2016-09-22,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785447,2016.73,Genbank,2016-09-22
DOM/2016/MA_WGS16_011,Ky785484,2016-06-06,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785484,2016.43,Genbank,2016-06-06
DOM/2016/MA_WGS16_024,Ky785435,2016-07-07,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785435,2016.51,Genbank,2016-07-07
DOM/2016/BB_0428,Ky785428,2016-06-13,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785428,2016.45,Genbank,2016-06-13
JAM/2016/MA_WGS16_038,Ky785438,2016-09-26,North America,Jamaica,Jamaica,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785438,2016.74,Genbank,2016-09-26
Haiti/2016/PD,Kx269878,2016-02-01,North America,Haiti,Haiti,Barzon Et Al,Euro Surveill. 21  32   2016 ,Infection Dynamics In A Traveller With Persistent Shedding Of Zika Virus Rna In Semen For Six Months After Returning From Haiti To Italy January 2016,https://www.ncbi.nlm.nih.gov/nuccore/KX269878,2016.08,Genbank,2016-02-01
USA/2016/FLUR058,Ky325476,2016-10-11,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325476,2016.78,Genbank,2016-10-11
USA/2016/FLSR036,Ky325464,2016-09-19,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325464,2016.72,Genbank,2016-09-19
Aedes_aegypti/USA/2016/FL05,Ky075937,2016-09-09,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY075937,2016.69,Genbank,2016-09-09
USA/2016/FLUR014,Ky325482,2016-08-24,North America,USA,USA,Ladner Et Al,Unpublished,Zika Virus Genomes From Human Cases In Florida Usa,https://www.ncbi.nlm.nih.gov/nuccore/KY325482,2016.65,Genbank,2016-08-24
USA/2016/FL032,Kx922705,2016-08-05,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KX922705,2016.59,Genbank,2016-08-05
Aedes_aegypti/USA/2016/FL04,Kx922708,2016-09-04,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KX922708,2016.68,Genbank,2016-09-04
USA/2016/MA_WGS16_034,Ky785459,2016-08-15,North America,USA,USA,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785459,2016.62,Genbank,2016-08-15
Aedes_aegypti/USA/2016/FL03,Kx838906,2016-08-23,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KX838906,2016.64,Genbank,2016-08-23
USA/2016/FL035,Ky785440,2016-08-03,North America,USA,USA,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785440,2016.59,Genbank,2016-08-03
USA/2016/FLUR026,Ky325474,2016-09-13,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325474,2016.70,Genbank,2016-09-13
DOM/2016/MA_WGS16_007,Ky785453,2016-05-10,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785453,2016.36,Genbank,2016-05-10
DOM/2016/BB_0208,Ky014300,2016-04-20,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014300,2016.30,Genbank,2016-04-20
JAM/2016/MA_WGS16_041,Ky785432,2016-10-12,North America,Jamaica,Jamaica,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785432,2016.78,Genbank,2016-10-12
JAM/2016/MA_WGS16_039,Ky785430,2016-09-28,North America,Jamaica,Jamaica,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785430,2016.74,Genbank,2016-09-28
JAM/2016/MA_WGS16_025,Ky785424,2016-07-10,North America,Jamaica,Jamaica,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785424,2016.52,Genbank,2016-07-10
USVI/7/2016,Vi7,2016-10-27,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.82,Fh,2016-10-27
Dominican_Rep_Rus_4MRG_2016,Mf098765,2016-05-23,North America,Dominican Republic,Dominican Republic,Karan Et Al,Unpublished,Imported Cases Of Zika Virus Disease In Russia In 2016-2017,https://www.ncbi.nlm.nih.gov/nuccore/MF098765,2016.39,Genbank,2016-05-23
DOM/2016/BB_0059,Ky785425,2016-04-04,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785425,2016.26,Genbank,2016-04-04
USA/2016/FL029,Ky785457,2016-08-01,North America,USA,USA,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785457,2016.58,Genbank,2016-08-01
USA/2016/FL028,Ky785443,2016-08-01,North America,USA,USA,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785443,2016.58,Genbank,2016-08-01
USA/2016/FL022,Ky075935,2016-07-22,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY075935,2016.56,Genbank,2016-07-22
USA/2016/FLUR006,Ky325467,2016-07-29,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325467,2016.57,Genbank,2016-07-29
USA/2016/FLUR005,Ky325481,2016-07-29,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325481,2016.57,Genbank,2016-07-29
HTI/2016/MA_WGS16_022,Ky785482,2016-07-05,North America,Haiti,Haiti,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785482,2016.51,Genbank,2016-07-05
USA/2016/FL030,Kx922704,2016-08-02,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KX922704,2016.59,Genbank,2016-08-02
USA/2016/FL038,Kx922706,2016-08-05,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KX922706,2016.59,Genbank,2016-08-05
USA/2016/FL021,Kx922703,2016-07-19,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KX922703,2016.55,Genbank,2016-07-19
USA/2016/FLUR002,Ky325466,2016-07-28,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325466,2016.57,Genbank,2016-07-28
Aedes_aegypti/USA/2016/FL08,Ky075939,2016-10-05,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY075939,2016.76,Genbank,2016-10-05
USA/2016/FLUR007,Ky325468,2016-08-04,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325468,2016.59,Genbank,2016-08-04
USA/2016/FLUR008,Ky325469,2016-08-04,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325469,2016.59,Genbank,2016-08-04
USA/2016/FLUR001,Ky325480,2016-07-28,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325480,2016.57,Genbank,2016-07-28
USA/2016/FLUR009,Ky325470,2016-08-04,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325470,2016.59,Genbank,2016-08-04
USA/2016/FLUR057,Ky325475,2016-10-05,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325475,2016.76,Genbank,2016-10-05
USA/2016/FLWB042,Ky325478,2016-09-26,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325478,2016.74,Genbank,2016-09-26
USA/2016/FLUR013,Ky325472,2016-08-23,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325472,2016.64,Genbank,2016-08-23
USA/2016/FL010,Ky014295,2016-06-22,North America,USA,USA,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014295,2016.47,Genbank,2016-06-22
USA/2016/FLUR015,Ky325483,2016-08-24,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325483,2016.65,Genbank,2016-08-24
USA/2016/FLUR063,Ky325477,2016-10-03,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325477,2016.76,Genbank,2016-10-03
Aedes_aegypti/USA/2016/FL06,Ky075938,2016-09-20,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY075938,2016.72,Genbank,2016-09-20
Brazil/2015/ZBRD116,Ky559003,2015-08-28,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559003,2015.65,Genbank,2015-08-28
BeH828305,Ku729218,2015-01-01,South America,Brazil,Brazil,Faria Et Al,Unpublished,Zika Virus In The Americas  Early Epidemiological And Genetic Findings,https://www.ncbi.nlm.nih.gov/nuccore/KU729218,2015.35,Genbank,2015-xx-xx
Bahia01,Kx101066,2015-05-01,South America,Brazil,Brazil,Naccache Et Al,Emerging Infect. Dis. 22  10  1788-1792  2016 ,Distinct Zika Virus Lineage In Salvador Bahia Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KX101066,2015.41,Genbank,2015-05-xx
Bahia02,Kx101060,2015-05-01,South America,Brazil,Brazil,Naccache Et Al,Emerging Infect. Dis. 22  10  1788-1792  2016 ,Distinct Zika Virus Lineage In Salvador Bahia Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KX101060,2015.33,Genbank,2015-05-xx
Bahia07,Ku940228,2015-07-01,South America,Brazil,Brazil,Naccache Et Al,Emerging Infect. Dis. 22  10  1788-1792  2016 ,Distinct Zika Virus Lineage In Salvador Bahia Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU940228,2015.50,Genbank,2015-07-01
Bahia09,Ku940224,2015-08-01,South America,Brazil,Brazil,Naccache Et Al,Emerging Infect. Dis. 22  10  1788-1792  2016 ,Distinct Zika Virus Lineage In Salvador Bahia Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU940224,2015.58,Genbank,2015-08-01
HS_2015_BA_01,Kx520666,2015-08-01,South America,Brazil,Brazil,Teixeira Et Al,Unpublished,Full Coding Sequence Of The Zika Virus Isolate Hs-2015-ba-01,https://www.ncbi.nlm.nih.gov/nuccore/KX520666,2015.66,Genbank,2015-08-xx
Bahia03,Kx101061,2015-05-01,South America,Brazil,Brazil,Naccache Et Al,Emerging Infect. Dis. 22  10  1788-1792  2016 ,Distinct Zika Virus Lineage In Salvador Bahia Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KX101061,2015.41,Genbank,2015-05-xx
Bahia08,Ku940227,2015-07-15,South America,Brazil,Brazil,Naccache Et Al,Emerging Infect. Dis. 22  10  1788-1792  2016 ,Distinct Zika Virus Lineage In Salvador Bahia Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU940227,2015.53,Genbank,2015-07-15
Bahia15,Kx101065,2016-01-01,South America,Brazil,Brazil,Naccache Et Al,Emerging Infect. Dis. 22  10  1788-1792  2016 ,Distinct Zika Virus Lineage In Salvador Bahia Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KX101065,2016.00,Genbank,2016-01-xx
USVI/36/2016,Vi36,2016-09-13,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.70,Fh,2016-09-13
Brazil/2016/ZBRX1,Ky559005,2016-04-18,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559005,2016.30,Genbank,2016-04-18
Brazil/2016/ZBRX137,Ky559024,2016-03-03,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559024,2016.17,Genbank,2016-03-03
Brazil/2016/ZBRX6,Ky559008,2016-04-19,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559008,2016.30,Genbank,2016-04-19
Brazil/2016/ZBRX103,Ky559019,2016-05-24,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559019,2016.39,Genbank,2016-05-24
Brazil/2016/ZBRX13,Ky559013,2016-04-24,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559013,2016.31,Genbank,2016-04-24
Brazil/2016/ZBRX7,Ky559009,2016-04-19,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559009,2016.30,Genbank,2016-04-19
Brazil/2016/ZBRX12,Ky559012,2016-04-19,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559012,2016.30,Genbank,2016-04-19
Brazil/2016/ZBRX100,Ky559017,2016-05-19,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559017,2016.38,Genbank,2016-05-19
