Strain,Accession,Date,Region,Country,Division,Authors,Journal,Title,Url,Num Date,Db,Raw Date
Brazil/2016/ZBRX11,Ky559011,2016-04-19,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559011,2016.30,Genbank,2016-04-19
Brazil/2016/ZBRX8,Ky559010,2016-04-19,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559010,2016.30,Genbank,2016-04-19
BRA/2016/FC_5790,Ky785446,2016-03-22,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785446,2016.22,Genbank,2016-03-22
V9,Kx197205,2015-12-01,South America,Brazil,Brazil,Miranda Et Al,Unpublished,Brazilian Zika Virus Genome Sequence,https://www.ncbi.nlm.nih.gov/nuccore/KX197205,2015.91,Genbank,2015-12-01
DOM/2016/BB_0085,Ky785483,2016-04-07,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785483,2016.27,Genbank,2016-04-07
BRA/2016/FC_6696,Ky014313,2016-04-05,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014313,2016.26,Genbank,2016-04-05
BRA/2016/FC_DQ58D1,Ky785427,2016-03-30,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785427,2016.24,Genbank,2016-03-30
BRA/2016/FC_DQ107D1,Ky014301,2016-04-13,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014301,2016.28,Genbank,2016-04-13
BRA/2016/FC_DQ131D1,Ky014296,2016-04-18,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014296,2016.30,Genbank,2016-04-18
BRA/2016/FC_DQ42D1,Ky014320,2016-03-23,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014320,2016.22,Genbank,2016-03-23
BRA/2016/FC_DQ28D1,Ky014317,2016-03-21,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014317,2016.22,Genbank,2016-03-21
BRA/2016/FC_DQ47D1,Ky014309,2016-03-28,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014309,2016.24,Genbank,2016-03-28
Brazil/2016/ZBRY8,Ky559031,2016-01-01,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559031,2016.00,Genbank,2016-01-xx
Brazil/2016/ZBRY10,Ky559030,2016-01-01,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559030,2016.00,Genbank,2016-01-xx
Brazil_ZKV2015,Ku497555,2015-11-30,South America,Brazil,Brazil,Calvet Et Al,Lancet Infect Dis 16  6  653-660  2016 ,Detection And Sequencing Of Zika Virus From Amniotic Fluid Of Fetuses With Microcephaly In Brazil  A Case Study,https://www.ncbi.nlm.nih.gov/nuccore/KU497555,2015.91,Genbank,2015-11-30
Brazil/2015/ZBRC301,Ky558995,2015-05-13,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558995,2015.36,Genbank,2015-05-13
Brazil/2015/ZBRD103,Ky559001,2015-08-20,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559001,2015.63,Genbank,2015-08-20
Brazil/2015/ZBRD107,Ky559002,2015-09-09,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559002,2015.69,Genbank,2015-09-09
Brazil/2016/ZBRX128,Ky559022,2016-03-13,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559022,2016.20,Genbank,2016-03-13
Brazil/2016/INMI1,Ku991811,2016-03-06,South America,Brazil,Brazil,Carletti Et Al,Unpublished,Isolation Of Infectious Zika Virus From Sera In A Traveller Returning From Brazil To Italy,https://www.ncbi.nlm.nih.gov/nuccore/KU991811,2016.18,Genbank,2016-03-06
Brazil/2016/ZBRC18,Ky558992,2016-01-06,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558992,2016.01,Genbank,2016-01-06
BRA/2016/FC_DQ49D1,Ky014307,2016-03-28,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014307,2016.24,Genbank,2016-03-28
Brazil/2016/ZBRY6,Ky559027,2016-02-16,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559027,2016.13,Genbank,2016-02-16
BRA/2016/FC_6703,Ky785439,2016-04-08,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785439,2016.27,Genbank,2016-04-08
Brazil/2015/ZBRC303,Ky558997,2015-05-14,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558997,2015.36,Genbank,2015-05-14
BRA/2016/FC_DQ62D1,Ky785480,2016-03-30,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785480,2016.24,Genbank,2016-03-30
Brazil/2015/ZBRC313,Ky558998,2015-06-15,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558998,2015.45,Genbank,2015-06-15
Brazil/2016/ZBRX15,Ky559015,2016-04-24,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559015,2016.31,Genbank,2016-04-24
Brazil/2016/ZBRC319,Ky558999,2016-07-10,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558999,2016.52,Genbank,2016-07-10
Brazil/2015/ZBRC302,Ky558996,2015-05-13,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558996,2015.36,Genbank,2015-05-13
COL/FCC00093/2015,Kx548902,2015-10-07,South America,Colombia,Colombia,Leguia Et Al,Unpublished,Full Genomic Characterization Of A Zika Virus Isolate From Colombia,https://www.ncbi.nlm.nih.gov/nuccore/KX548902,2015.76,Genbank,2015-10-07
Colombia/2016/ZC192Se,Ky317937,2016-01-07,South America,Colombia,Colombia,Quick Et Al,Nat Protoc 12  6  1261-1276  2017 ,Multiplex Pcr Method For Minion And Illumina Sequencing Of Zika And Other Virus Genomes Directly From Clinical Samples,https://www.ncbi.nlm.nih.gov/nuccore/KY317937,2016.02,Genbank,2016-01-07
FPI15263/PERU/Loreto/2016,Ky693679,2016-07-11,South America,Peru,Peru,Leguia Et Al,Unpublished,Full-genome Amplification And Sequencing Of Zika Viruses Using A Targeted Amplification Approach,https://www.ncbi.nlm.nih.gov/nuccore/KY693679,2016.53,Genbank,2016-07-11
FPI15198/PERU/Loreto/2016,Ky693678,2016-06-28,South America,Peru,Peru,Leguia Et Al,Unpublished,Full-genome Amplification And Sequencing Of Zika Viruses Using A Targeted Amplification Approach,https://www.ncbi.nlm.nih.gov/nuccore/KY693678,2016.49,Genbank,2016-06-28
Martinique/2016/FL001Sa,Ky075932,2016-03-22,North America,Martinique,Martinique,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY075932,2016.22,Genbank,2016-03-22
Martinique/2016/FL001,Ky785451,2016-03-22,North America,Martinique,Martinique,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785451,2016.22,Genbank,2016-03-22
MEX/InDRE/2016,Ku922960,2016-02-25,North America,Mexico,Mexico,Diaz-quinonez Et Al,Unpublished,Molecular Characterization Of Zika Virus In Mexico,https://www.ncbi.nlm.nih.gov/nuccore/KU922960,2016.15,Genbank,2016-02-25
MRS_OPY_Martinique_PaRi_2015,Ku647676,2015-12-01,North America,Martinique,Martinique,Piorkowski Et Al,New Microbes New Infect 11 52-53  2016 ,Complete Coding Sequence Of Zika Virus From Martinique Outbreak In 2015,https://www.ncbi.nlm.nih.gov/nuccore/KU647676,2015.91,Genbank,2015-12-xx
Colombia/2016/ZC207Se,Ky317940,2016-01-09,South America,Colombia,Colombia,Quick Et Al,Nat Protoc 12  6  1261-1276  2017 ,Multiplex Pcr Method For Minion And Illumina Sequencing Of Zika And Other Virus Genomes Directly From Clinical Samples,https://www.ncbi.nlm.nih.gov/nuccore/KY317940,2016.02,Genbank,2016-01-09
Colombia/2016/ZC199Se,Ky317938,2016-01-10,South America,Colombia,Colombia,Quick Et Al,Nat Protoc 12  6  1261-1276  2017 ,Multiplex Pcr Method For Minion And Illumina Sequencing Of Zika And Other Virus Genomes Directly From Clinical Samples,https://www.ncbi.nlm.nih.gov/nuccore/KY317938,2016.02,Genbank,2016-01-10
Colombia/2016/ZC188Se,Ky317936,2016-01-16,South America,Colombia,Colombia,Quick Et Al,Nat Protoc 12  6  1261-1276  2017 ,Multiplex Pcr Method For Minion And Illumina Sequencing Of Zika And Other Virus Genomes Directly From Clinical Samples,https://www.ncbi.nlm.nih.gov/nuccore/KY317936,2016.04,Genbank,2016-01-16
Colombia/2016/ZC204Se,Ky317939,2016-01-06,South America,Colombia,Colombia,Quick Et Al,Nat Protoc 12  6  1261-1276  2017 ,Multiplex Pcr Method For Minion And Illumina Sequencing Of Zika And Other Virus Genomes Directly From Clinical Samples,https://www.ncbi.nlm.nih.gov/nuccore/KY317939,2016.01,Genbank,2016-01-06
PAN/BEI_259634_V4/2016,Kx198135,2016-01-01,North America,Panama,Panama,Shabman Et Al,Submitted  05-may-2016  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX198135,2016.17,Genbank,2016-xx-xx
COL/2016/SU_1856A,Ky785466,2016-04-28,South America,Colombia,Colombia,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785466,2016.32,Genbank,2016-04-28
DOM/2016/BB_0127,Ky014303,2016-04-11,North America,Dominican Republic,Dominican Republic,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014303,2016.28,Genbank,2016-04-11
COL/2016/SU_2293A,Ky785477,2016-06-09,South America,Colombia,Colombia,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785477,2016.44,Genbank,2016-06-09
COL/2016/SU_2724A,Ky785469,2016-04-05,South America,Colombia,Colombia,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785469,2016.26,Genbank,2016-04-05
COL/2016/SU_1810A,Ky785417,2016-04-06,South America,Colombia,Colombia,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785417,2016.26,Genbank,2016-04-06
FLA,Ky989971,2015-12-01,South America,Colombia,Colombia,Kneubehl Et Al,Submitted  26-apr-2017  Molecular Virology And Microbiology Baylor College Of Medicine One Baylor Plaza Houston Tx 77030 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KY989971,2015.91,Genbank,2015-12-xx
PAN/CDC_259249_V1_V3/2015,Kx156775,2015-12-11,North America,Panama,Panama,Shabman Et Al,Submitted  29-apr-2016  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX156775,2015.94,Genbank,2015-12-11
PAN/CDC_259364_V1_V2/2015,Kx156776,2015-12-18,North America,Panama,Panama,Shabman Et Al,Submitted  29-apr-2016  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX156776,2015.96,Genbank,2015-12-18
PAN/CDC_259359_V1_V3/2015,Kx156774,2015-12-18,North America,Panama,Panama,Shabman Et Al,Submitted  29-apr-2016  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX156774,2015.96,Genbank,2015-12-18
COL/PAN_00030/2015,Mf574587,2016-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  30-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574587,2016.92,Genbank,2016-12-xx
COL/PAN_00029/2015,Mf574585,2016-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  30-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574585,2016.92,Genbank,2016-12-xx
VEN/UF_1/2016,Kx702400,2016-03-25,South America,Venezuela,Venezuela,Blohm Et Al,Genome Announc 5  17  E00231-17  2017 ,Complete Genome Sequences Of Identical Zika Virus Isolates In A Nursing Mother And Her Infant,https://www.ncbi.nlm.nih.gov/nuccore/KX702400,2016.23,Genbank,2016-03-25
COL/UF_1/2016,Kx247646,2016-02-09,South America,Colombia,Colombia,Lednicky Et Al,Unpublished,Complete Genomic Sequence Of Zika Virus Isolated From A Traveler To Colombia In 2016,https://www.ncbi.nlm.nih.gov/nuccore/KX247646,2016.11,Genbank,2016-02-09
COL/FLR_00004/2015,Mf574561,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574561,2016.00,Genbank,2015-12-xx
COL/FLR_00011/2015,Mf574565,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574565,2015.93,Genbank,2015-12-xx
COL/FLR_00002/2015,Mf574559,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574559,2016.00,Genbank,2015-12-xx
COL/FLR_00006/2015,Mf574555,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574555,2016.00,Genbank,2015-12-xx
COL/FLR_00005/2015,Mf574571,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574571,2015.97,Genbank,2015-12-xx
COL/FLR_00008/2015,Mf574562,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574562,2016.00,Genbank,2015-12-xx
COL/FLR_00016/2015,Mf574575,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574575,2016.00,Genbank,2015-12-xx
COL/FLR_00014/2015,Mf574576,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574576,2015.95,Genbank,2015-12-xx
COL/FLR_00024/2015,Mf574569,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574569,2015.91,Genbank,2015-12-xx
COL/FLR_00025/2015,Mf574563,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574563,2016.00,Genbank,2015-12-xx
COL/FLR_00026/2015,Mf574564,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574564,2015.95,Genbank,2015-12-xx
COL/FLR_00020/2015,Mf574577,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574577,2015.91,Genbank,2015-12-xx
COL/FLR_00017/2015,Mf574553,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574553,2015.96,Genbank,2015-12-xx
COL/FLR_00001/2015,Mf574552,2015-12-01,South America,Colombia,Colombia,Pickett Et Al,Submitted  28-jul-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/MF574552,2015.96,Genbank,2015-12-xx
FVM00318/VEN/Maracay/2016,Ky693680,2016-10-19,South America,Venezuela,Venezuela,Leguia Et Al,Unpublished,Full-genome Amplification And Sequencing Of Zika Viruses Using A Targeted Amplification Approach,https://www.ncbi.nlm.nih.gov/nuccore/KY693680,2016.80,Genbank,2016-10-19
BR/AM/16800005,Ky631492,2016-01-08,South America,Brazil,Brazil,Souza Et Al,Unpublished,Complete Genome Of A Zika Virus Isolate Amazonas Brazil 2016,https://www.ncbi.nlm.nih.gov/nuccore/KY631492,2016.02,Genbank,2016-01-08
Brazil/2016/ZBRX106,Ky559020,2016-03-07,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559020,2016.18,Genbank,2016-03-07
BeH819966,Ku365779,2015-01-01,South America,Brazil,Brazil,Azevedo Et Al,Unpublished,Genome Sequences Of Four Zika Virus Isolates From Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU365779,2015.50,Genbank,2015-xx-xx
SSABR1,Ku707826,2015-07-01,South America,Brazil,Brazil,Giovanetti Et Al,Infect. Genet. Evol. 41 142-145  2016 ,Zika Virus Complete Genome From Salvador Bahia Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU707826,2015.50,Genbank,2015-07-01
BeH818995,Ku365777,2015-01-01,South America,Brazil,Brazil,Azevedo Et Al,Unpublished,Genome Sequences Of Four Zika Virus Isolates From Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU365777,2015.81,Genbank,2015-xx-xx
BeH815744,Ku365780,2015-01-01,South America,Brazil,Brazil,Azevedo Et Al,Unpublished,Genome Sequences Of Four Zika Virus Isolates From Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU365780,2016.00,Genbank,2015-xx-xx
Z1106033,Ku312312,2015-10-02,South America,Suriname,Suriname,Enfissi Et Al,Lancet 387  10015  227-228  2016 ,Zika Virus Genome From The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KU312312,2015.75,Genbank,2015-10-02
BRA/2016/FC_6864,Ky014297,2016-04-12,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014297,2016.28,Genbank,2016-04-12
BRA/2016/FC_6863,Ky785450,2016-04-12,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785450,2016.28,Genbank,2016-04-12
GZ01,Ku820898,2016-02-14,South America,Venezuela,Venezuela,Deng Et Al,Unpublished,Complete Genome Of Zika Virus Gz01 Isolate From China,https://www.ncbi.nlm.nih.gov/nuccore/KU820898,2016.12,Genbank,2016-02-14
USVI/11/2016,Vi11,2016-03-22,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.22,Fh,2016-03-22
R114916,Kx766028,2016-06-06,North America,Dominican Republic,Dominican Republic,Lanciotti Et Al,Submitted  23-aug-2016  Diagnostic & Reference Laboratory Arbovirus Diseases Branch Centers For Disease Control & Prevention 3150 Rampart Road Fort Collins Co 80521 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX766028,2016.43,Genbank,2016-06-06
GZ02/2016,Kx056898,2016-02-25,South America,Venezuela,Venezuela,Li Et Al,Unpublished,The Isolation And Characterization Of Zika Virus Imported Into Guangdong China,https://www.ncbi.nlm.nih.gov/nuccore/KX056898,2016.15,Genbank,2016-02-25
Z16019,Ku955590,2016-02-26,South America,Venezuela,Venezuela,Wu Et Al,Unpublished,Large Returning Population Of Oversea Chinese Of Guangdong Province Combined With Tourists Increase The Risks Of Zikv Transmission In Guangdong China,https://www.ncbi.nlm.nih.gov/nuccore/KU955590,2016.15,Genbank,2016-02-26
GDZ16021,Mf167360,2016-02-26,China,China,China,Sun Et Al,Unpublished,Returning Ex-patriot Chinese To Guangdong China Increases The Risk For The Local Transmission Of Zika Virus,https://www.ncbi.nlm.nih.gov/nuccore/MF167360,2016.15,Genbank,2016-02-26
BeH819015,Ku365778,2015-01-01,South America,Brazil,Brazil,Azevedo Et Al,Unpublished,Genome Sequences Of Four Zika Virus Isolates From Brazil,https://www.ncbi.nlm.nih.gov/nuccore/KU365778,2016.00,Genbank,2015-xx-xx
SL1602,Ky348640,2016-01-22,South America,Suriname,Suriname,Van Boheemen Et Al,Sci Rep 7  1  2368  2017 ,Quasispecies Composition And Evolution Of A Typical Zika Virus Clinical Isolate From Suriname,https://www.ncbi.nlm.nih.gov/nuccore/KY348640,2016.06,Genbank,2016-01-22
V17271,Ku758877,2015-12-01,South America,French Guiana,French Guiana,Enfissi Et Al,Submitted  25-feb-2016  Laboratoire De Virologie Institut Pasteur De La Guyane 23 Avenue Pasteur Cayenne French Guiana 97300 France,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KU758877,2015.91,Genbank,2015-12-xx
USVI/4/2016,Vi4,2016-10-14,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.79,Fh,2016-10-14
NL00013,Ku937936,2016-02-11,South America,Suriname,Suriname,Stalin Raj Et Al,Submitted  18-mar-2016  Department Of Viroscience Erasmus Medical Center Dr Molewaterplein 50 Rotterdam 3015 Ge The Netherlands,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KU937936,2016.11,Genbank,2016-02-11
USVI/40/2016,Vi40,2016-11-05,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.85,Fh,2016-11-05
PRI/2016/MA_WGS16_005,Ky785481,2016-04-12,North America,Puerto Rico,Puerto Rico,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785481,2016.28,Genbank,2016-04-12
