Strain,Accession,Date,Region,Country,Division,Authors,Journal,Title,Url,Num Date,Db,Raw Date
PRVABC59,Ku501215,2015-12-01,North America,Puerto Rico,Puerto Rico,Lanciotti Et Al,Emerging Infect. Dis. 22  5  933-935  2016 ,Phylogeny Of Zika Virus In Western Hemisphere 2015,https://www.ncbi.nlm.nih.gov/nuccore/KU501215,2015.91,Genbank,2015-12-xx
PuertoRico/2016/FL008U,Ky075933,2016-06-21,North America,Puerto Rico,Puerto Rico,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY075933,2016.47,Genbank,2016-06-21
BRA/2016/FC_DQ192D1,Ky785485,2016-05-10,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785485,2016.36,Genbank,2016-05-10
BRA/2016/FC_DQ12D1,Ky785436,2016-03-15,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785436,2016.20,Genbank,2016-03-15
PuertoRico/2016/FL016U,Ky075934,2016-07-03,North America,Puerto Rico,Puerto Rico,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY075934,2016.50,Genbank,2016-07-03
PRI/2016/MA_WGS16_016,Ky785462,2016-06-26,North America,Puerto Rico,Puerto Rico,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785462,2016.48,Genbank,2016-06-26
PRI/2016/MA_WGS16_004,Ky785464,2016-04-13,North America,Puerto Rico,Puerto Rico,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785464,2016.28,Genbank,2016-04-13
USVI/23/2016,Vi23,2016-07-12,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.53,Fh,2016-07-12
USVI/39/2016,Vi39,2016-11-09,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.86,Fh,2016-11-09
USVI/30/2016,Vi30,2016-08-07,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.60,Fh,2016-08-07
USVI/32/2016,Vi32,2016-08-11,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.61,Fh,2016-08-11
USVI/37/2016,Vi37,2016-10-06,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.76,Fh,2016-10-06
USVI/12/2016,Vi12,2016-11-04,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.84,Fh,2016-11-04
USVI/1/2016,Vi1,2016-09-28,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.74,Fh,2016-09-28
USVI/2/2016,Vi2,2016-09-28,North America,USVI,Saint Croix,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.74,Fh,2016-09-28
USIV/35/2016,Vi35,2016-09-08,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.69,Fh,2016-09-08
USVI/25/2016,Vi25,2016-09-27,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.74,Fh,2016-09-27
USVI/27/2016,Vi27,2016-08-19,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.63,Fh,2016-08-19
USVI/43/2016,Vi43,2016-07-19,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.55,Fh,2016-07-19
USVI/34/2016,Vi34,2016-08-01,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.58,Fh,2016-08-01
USVI/13/2016,Vi13,2016-08-13,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.62,Fh,2016-08-13
USVI/38/2016,Vi38,2016-10-25,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.82,Fh,2016-10-25
USVI/3/2016,Vi3,2016-09-26,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.74,Fh,2016-09-26
USVI/5/2016,Vi5,2016-10-17,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.79,Fh,2016-10-17
USVI/21/2016,Vi21,2016-11-07,North America,USVI,Saint John,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.85,Fh,2016-11-07
USVI/6/2016,Vi6,2016-10-19,North America,USVI,Saint John,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/tree/master/data,2016.80,Fh,2016-10-19
Brazil/2016/ZBRX102,Ky559018,2016-02-25,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559018,2016.15,Genbank,2016-02-25
USVI/24/2016,Vi24,2016-09-13,North America,USVI,Saint Thomas,Black Et Al,?,Genetic Characterization Of The Zika Virus Epidemic In The Us Virgin Islands,https://github.com/blab/zika-usvi/,2016.70,Fh,2016-09-13
Brazil/2016/ZBRC16,Ky558991,2016-01-19,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY558991,2016.05,Genbank,2016-01-19
BRA/2016/FC_6418,Ky785410,2016-03-27,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785410,2016.24,Genbank,2016-03-27
BRA/2016/FC_DQ5D1,Ky785437,2016-03-14,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785437,2016.20,Genbank,2016-03-14
RIO_BM1,Ky272991,2016-02-12,South America,Brazil,Brazil,Bonaldo Et Al,Unpublished,Zika Virus From Breast Milk,https://www.ncbi.nlm.nih.gov/nuccore/KY272991,2016.11,Genbank,2016-02-12
Brazil/2016/ZBRY7,Ky559032,2016-01-01,South America,Brazil,Brazil,Faria Et Al,Nature 546  7658  406-410  2017 ,Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559032,2016.08,Genbank,2016-01-xx
BRA/2016/FC_5905,Ky014308,2016-03-23,South America,Brazil,Brazil,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014308,2016.22,Genbank,2016-03-23
Brazil/2016/ZBRY1,Ky559025,2016-01-15,South America,Brazil,Brazil,Faria Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY559025,2016.04,Genbank,2016-01-15
NIC/6188_13A1/2016,Ky765326,2016-06-30,North America,Nicaragua,Nicaragua,Shabman Et Al,Submitted  13-mar-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KY765326,2016.50,Genbank,2016-06-30
2016\HND\19563,Kx906952,2016-04-16,North America,Honduras,Honduras,?,?,?,?,2016.29,Genbank,2016-04-16
V103451,Kx262887,2016-01-06,North America,Honduras,Honduras,Lanciotti Et Al,Submitted  18-may-2016  Diagnostic & Reference Laboratory Arbovirus Diseases Branch Centers For Disease Control & Prevention 3150 Rampart Road Fort Collins Co 80521 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX262887,2016.01,Genbank,2016-01-06
HND/R103451/2015,Kx694534,2015-01-06,North America,Honduras,Honduras,Shabman Et Al,Submitted  12-aug-2016  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX694534,2015.01,Genbank,2015-01-06
Mexico_Rus_10GNN_2016,Mf098770,2016-11-09,North America,Mexico,Mexico,Karan Et Al,Unpublished,Imported Cases Of Zika Virus Disease In Russia In 2016-2017,https://www.ncbi.nlm.nih.gov/nuccore/MF098770,2016.86,Genbank,2016-11-09
mex07/Mexico/2016,Ky606272,2016-08-05,North America,Mexico,Mexico,Chiu Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY606272,2016.59,Genbank,2016-08-05
MEX_ENCB165,Ky631493,2015-10-15,North America,Mexico,Mexico,Sevilla-reyes Et Al,Unpublished,Comparative Analysis Between The Genomes Of Intra-host And Cell Cultured Zika Virus Obtained From A Mexican Symptomatic Patient,https://www.ncbi.nlm.nih.gov/nuccore/KY631493,2015.79,Genbank,2015-10-15
ENCB165P4,Ky631494,2015-10-15,North America,Mexico,Mexico,Sevilla-reyes Et Al,Unpublished,Comparative Analysis Between The Genomes Of Intra-host And Cell Cultured Zika Virus Obtained From A Mexican Symptomatic Patient,https://www.ncbi.nlm.nih.gov/nuccore/KY631494,2015.79,Genbank,2015-10-15
USA/UT_1/2016,Kx827268,2016-01-01,North America,Mexico,Mexico,Swaminathan Et Al,N. Engl. J. Med. 375  19  1907-1909  2016 ,Fatal Zika Virus Infection With Secondary Nonsexual Transmission,https://www.ncbi.nlm.nih.gov/nuccore/KX827268,2016.00,Genbank,2016-01-01
R116265,Kx766029,2016-06-23,North America,Mexico,Mexico,Lanciotti Et Al,Submitted  23-aug-2016  Diagnostic & Reference Laboratory Arbovirus Diseases Branch Centers For Disease Control & Prevention 3150 Rampart Road Fort Collins Co 80521 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX766029,2016.48,Genbank,2016-06-23
Aedes_aegypti/MEX/MEX_I_44/2016,Ky648934,2016-01-01,North America,Mexico,Mexico,Shabman Et Al,Submitted  22-feb-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KY648934,2016.13,Genbank,2016-xx-xx
Aedes_sp/MEX_I_44/2016,Kx856011,2016-01-01,North America,Mexico,Mexico,Balaraman Et Al,Unpublished,Zika Virus Infection In Pregnant Mice,https://www.ncbi.nlm.nih.gov/nuccore/KX856011,2016.00,Genbank,2016-01-01
Mexico_Rus_12TVR_2017,Mf098771,2017-01-30,North America,Mexico,Mexico,Karan Et Al,Unpublished,Imported Cases Of Zika Virus Disease In Russia In 2016-2017,https://www.ncbi.nlm.nih.gov/nuccore/MF098771,2017.08,Genbank,2017-01-30
MEX_CIENI551,Ky120348,2016-03-03,North America,Mexico,Mexico,Boukadida Et Al,Unpublished,Complete Zika Virus Genome Sequences From A Serum Sample And After Isolation In Vero Cells,https://www.ncbi.nlm.nih.gov/nuccore/KY120348,2016.17,Genbank,2016-03-03
Aedessp/MEX/MEX_2_81/2016,Kx446950,2016-01-01,North America,Mexico,Mexico,Shabman Et Al,Submitted  27-jun-2016  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX446950,2016.00,Genbank,2016-01-01
MEX_I_7,Kx247632,2015-11-01,North America,Mexico,Mexico,Barrows Et Al,Unpublished,Repurposed Drug Candidates To Treat Zikv Infection In Pregnancy,https://www.ncbi.nlm.nih.gov/nuccore/KX247632,2015.91,Genbank,2015-11-xx
Aedessp/MEX/MEX_I_7/2016,Kx446951,2016-01-01,North America,Mexico,Mexico,Shabman Et Al,Submitted  27-jun-2016  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KX446951,2016.00,Genbank,2016-01-01
NIC/8610_13A1/2016,Ky765324,2016-07-07,North America,Nicaragua,Nicaragua,Shabman Et Al,Submitted  13-mar-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KY765324,2016.51,Genbank,2016-07-07
NIC/5256_13A1/2016,Mf434518,2016-08-26,North America,Nicaragua,Nicaragua,Theze Et Al,Unpublished,Genome Sequences Of Zika Viruses Isolated In Nicaragua,https://www.ncbi.nlm.nih.gov/nuccore/MF434518,2016.65,Genbank,2016-08-26
HN16,Ky328289,2016-05-01,North America,Honduras,Honduras,Murray Et Al,Emerging Infect. Dis. 23  1  99-101  2017 ,Prolonged Detection Of Zika Virus In Vaginal Secretions And Whole Blood,https://www.ncbi.nlm.nih.gov/nuccore/KY328289,2016.33,Genbank,2016-05-xx
HND/2016/HU_ME58,Ky014312,2016-05-13,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014312,2016.36,Genbank,2016-05-13
HND/2016/HU_ME156,Ky785452,2016-06-07,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785452,2016.43,Genbank,2016-06-07
HND/2016/HU_ME42,Ky014310,2016-05-09,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014310,2016.35,Genbank,2016-05-09
HND/2016/HU_ME38,Ky014319,2016-04-30,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014319,2016.33,Genbank,2016-04-30
NIC/6547_13A1/2016,Mf434521,2016-07-19,North America,Nicaragua,Nicaragua,Theze Et Al,Unpublished,Genome Sequences Of Zika Viruses Isolated In Nicaragua,https://www.ncbi.nlm.nih.gov/nuccore/MF434521,2016.55,Genbank,2016-07-19
NIC/4886_12A1/2016,Ky765321,2016-07-10,North America,Nicaragua,Nicaragua,Shabman Et Al,Submitted  13-mar-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KY765321,2016.52,Genbank,2016-07-10
NIC/7252_12A1/2016,Ky765317,2016-06-29,North America,Nicaragua,Nicaragua,Shabman Et Al,Submitted  13-mar-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KY765317,2016.49,Genbank,2016-06-29
HND/2016/HU_ME147,Ky785442,2016-06-04,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785442,2016.42,Genbank,2016-06-04
USA/2016/FL019,Ky785421,2016-07-07,North America,USA,USA,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785421,2016.51,Genbank,2016-07-07
HND/2016/HU_ME33,Ky785416,2016-04-28,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785416,2016.32,Genbank,2016-04-28
mex48/Mexico/2016,Ky606273,2016-06-30,North America,Mexico,Mexico,Chiu Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY606273,2016.50,Genbank,2016-06-30
V103344,Ku501216,2015-12-01,North America,Guatemala,Guatemala,Lanciotti Et Al,Emerging Infect. Dis. 22  5  933-935  2016 ,Phylogeny Of Zika Virus In Western Hemisphere 2015,https://www.ncbi.nlm.nih.gov/nuccore/KU501216,2015.91,Genbank,2015-12-01
V8375,Ku501217,2015-11-01,North America,Guatemala,Guatemala,Lanciotti Et Al,Emerging Infect. Dis. 22  5  933-935  2016 ,Phylogeny Of Zika Virus In Western Hemisphere 2015,https://www.ncbi.nlm.nih.gov/nuccore/KU501217,2015.83,Genbank,2015-11-01
USA/2016/FLWB044,Ky325479,2016-09-28,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325479,2016.74,Genbank,2016-09-28
USA/2016/FLSR043,Ky325465,2016-09-28,North America,USA,USA,Grubaugh Et Al,Nature  2017  In Press,Genomic Epidemiology Reveals Multiple Introductions Of Zika Virus Into The United States,https://www.ncbi.nlm.nih.gov/nuccore/KY325465,2016.74,Genbank,2016-09-28
Mex03/Mexico/2016,Ky606271,2016-03-05,North America,Mexico,Mexico,Faria Et Al,Nature 546  7658  406-410  2017 ,Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY606271,2016.18,Genbank,2016-03-05
Henan/001/2016,Mf593625,2016-09-14,China,China,China,Li Et Al,Unpublished,Identification Of The First Imported Zika Case From Guatemala Into Henan Inland China  A Case Report,https://www.ncbi.nlm.nih.gov/nuccore/MF593625,2016.70,Genbank,2016-09-14
Cuba/2017/Hu0046Sa,Mf159531,2017-04-19,North America,Cuba,Cuba,Grubaugh Et Al,Unpublished,Zika Virus Sequence From Cuba Traveler Diagnosed In The United States  Miami Fl ,https://www.ncbi.nlm.nih.gov/nuccore/MF159531,2017.30,Genbank,2017-04-19
UNK/2016/MA_WGS16_029,Ky785454,2016-08-05,North America,El Salvador,El Salvador,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785454,2016.59,Genbank,2016-08-05
HND/2016/HU_ME152,Ky014315,2016-06-06,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014315,2016.43,Genbank,2016-06-06
HND/2016/HU_ME59,Ky785418,2016-05-13,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785418,2016.36,Genbank,2016-05-13
NIC/5005_13A1/2016,Ky765327,2016-04-22,North America,Nicaragua,Nicaragua,Shabman Et Al,Submitted  13-mar-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KY765327,2016.31,Genbank,2016-04-22
FHT1175/HON/2016,Ky693677,2016-08-26,North America,Honduras,Honduras,Leguia Et Al,Unpublished,Full-genome Amplification And Sequencing Of Zika Viruses Using A Targeted Amplification Approach,https://www.ncbi.nlm.nih.gov/nuccore/KY693677,2016.65,Genbank,2016-08-26
HND/2016/HU_ME136,Ky785461,2016-05-31,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785461,2016.41,Genbank,2016-05-31
NIC/5847_12B1/2016,Mf434520,2016-02-07,North America,Nicaragua,Nicaragua,Theze Et Al,Unpublished,Genome Sequences Of Zika Viruses Isolated In Nicaragua,https://www.ncbi.nlm.nih.gov/nuccore/MF434520,2016.10,Genbank,2016-02-07
HND/2016/HU_ME167,Ky014327,2016-06-09,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014327,2016.44,Genbank,2016-06-09
HND/2016/HU_ME50,Ky014311,2016-05-12,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014311,2016.36,Genbank,2016-05-12
HND/2016/HU_ME178,Ky014306,2016-06-10,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY014306,2016.44,Genbank,2016-06-10
mex39/Mexico/2016,Ky606274,2016-07-07,North America,Mexico,Mexico,Chiu Et Al,Unpublished,Epidemic Establishment And Cryptic Transmission Of Zika Virus In Brazil And The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY606274,2016.51,Genbank,2016-07-07
HND/2016/HU_ME180,Ky785431,2016-06-13,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785431,2016.45,Genbank,2016-06-13
FB_GWUH_2016,Ku870645,2016-02-02,North America,Guatemala,Guatemala,Driggers Et Al,Unpublished,Zika Virus Infection With Prolonged Maternal Viremia And Fetal Brain Abnormalities,https://www.ncbi.nlm.nih.gov/nuccore/KU870645,2016.09,Genbank,2016-02-02
NIC/6406_13A1/2016,Ky765320,2016-05-29,North America,Nicaragua,Nicaragua,Shabman Et Al,Submitted  13-mar-2017  J. Craig Venter Institute 9704 Medical Center Drive Rockville Md 20850 Usa,Direct Submission,https://www.ncbi.nlm.nih.gov/nuccore/KY765320,2016.41,Genbank,2016-05-29
Nica2_16,Kx421194,2016-01-13,North America,Nicaragua,Nicaragua,Tabata Et Al,Cell Host Microbe 20  2  155-166  2016 ,Zika Virus Targets Different Primary Human Placental Cells Suggesting Two Routes For Vertical Transmission,https://www.ncbi.nlm.nih.gov/nuccore/KX421194,2016.03,Genbank,2016-01-13
Nica1_16,Kx421195,2016-01-19,North America,Nicaragua,Nicaragua,Tabata Et Al,Cell Host Microbe 20  2  155-166  2016 ,Zika Virus Targets Different Primary Human Placental Cells Suggesting Two Routes For Vertical Transmission,https://www.ncbi.nlm.nih.gov/nuccore/KX421195,2016.05,Genbank,2016-01-19
HND/2016/HU_ME137,Ky785444,2016-05-31,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785444,2016.41,Genbank,2016-05-31
NIC/1659_13A1/2016,Mf434517,2016-08-19,North America,Nicaragua,Nicaragua,Theze Et Al,Unpublished,Genome Sequences Of Zika Viruses Isolated In Nicaragua,https://www.ncbi.nlm.nih.gov/nuccore/MF434517,2016.63,Genbank,2016-08-19
HND/2016/HU_SZ76,Ky785471,2016-05-03,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785471,2016.34,Genbank,2016-05-03
NIC/7253_13A1/2016,Mf434522,2016-08-29,North America,Nicaragua,Nicaragua,Theze Et Al,Unpublished,Genome Sequences Of Zika Viruses Isolated In Nicaragua,https://www.ncbi.nlm.nih.gov/nuccore/MF434522,2016.66,Genbank,2016-08-29
NIC/1304_13A1/2016,Mf434516,2016-08-05,North America,Nicaragua,Nicaragua,Theze Et Al,Unpublished,Genome Sequences Of Zika Viruses Isolated In Nicaragua,https://www.ncbi.nlm.nih.gov/nuccore/MF434516,2016.59,Genbank,2016-08-05
NIC/5338_13A1/2016,Mf434519,2016-07-22,North America,Nicaragua,Nicaragua,Theze Et Al,Unpublished,Genome Sequences Of Zika Viruses Isolated In Nicaragua,https://www.ncbi.nlm.nih.gov/nuccore/MF434519,2016.56,Genbank,2016-07-22
HND/2016/HU_ME171,Ky785448,2016-06-10,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785448,2016.44,Genbank,2016-06-10
HND/2016/HU_ME172,Ky785458,2016-06-10,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785458,2016.44,Genbank,2016-06-10
HND/2016/HU_ME131,Ky785414,2016-05-28,North America,Honduras,Honduras,Metsky Et Al,Nature 546  7658  411-415  2017 ,Zika Virus Evolution And Spread In The Americas,https://www.ncbi.nlm.nih.gov/nuccore/KY785414,2016.41,Genbank,2016-05-28
FHT1166/HON/2016,Ky693676,2016-08-26,North America,Honduras,Honduras,Leguia Et Al,Unpublished,Full-genome Amplification And Sequencing Of Zika Viruses Using A Targeted Amplification Approach,https://www.ncbi.nlm.nih.gov/nuccore/KY693676,2016.65,Genbank,2016-08-26